Customer type,Gender,Product line,price,Quantity,Tax 5%,Total,Rating
Member,Female,Health and beauty,74.69,7,26.1415,548.9715,9.1
Normal,Female,Electronic accessories,15.28,5,3.82,80.22,9.6
Normal,Male,Home and lifestyle,46.33,7,16.2155,340.5255,7.4
Member,Male,Health and beauty,58.22,8,23.288,489.048,8.4
Normal,Male,Sports and travel,86.31,7,30.2085,634.3785,5.3
Normal,Male,Electronic accessories,85.39,7,29.8865,627.6165,4.1
Member,Female,Electronic accessories,68.84,6,20.652,433.692,5.8
Normal,Female,Home and lifestyle,73.56,10,36.78,772.38,8
Member,Female,Health and beauty,36.26,2,3.626,76.146,7.2
Member,Female,Food and beverages,54.84,3,8.226,172.746,5.9
Member,Female,Fashion accessories,14.48,4,2.896,60.816,4.5
Member,Male,Electronic accessories,25.51,4,5.102,107.142,6.8
Normal,Female,Electronic accessories,46.95,5,11.7375,246.4875,7.1
Normal,Male,Food and beverages,43.19,10,21.595,453.495,8.2
Normal,Female,Health and beauty,71.38,10,35.69,749.49,5.7
Member,Female,Sports and travel,93.72,6,28.116,590.436,4.5
Member,Female,Health and beauty,68.93,7,24.1255,506.6355,4.6
Normal,Male,Sports and travel,72.61,6,21.783,457.443,6.9
Normal,Male,Food and beverages,54.67,3,8.2005,172.2105,8.6
Normal,Female,Home and lifestyle,40.3,2,4.03,84.63,4.4
Member,Male,Electronic accessories,86.04,5,21.51,451.71,4.8
Normal,Male,Health and beauty,87.98,3,13.197,277.137,5.1
Normal,Male,Home and lifestyle,33.2,2,3.32,69.72,4.4
Normal,Male,Electronic accessories,34.56,5,8.64,181.44,9.9
Member,Male,Sports and travel,88.63,3,13.2945,279.1845,6
Member,Female,Home and lifestyle,52.59,8,21.036,441.756,8.5
Normal,Male,Fashion accessories,33.52,1,1.676,35.196,6.7
Normal,Female,Fashion accessories,87.67,2,8.767,184.107,7.7
Normal,Female,Food and beverages,88.36,5,22.09,463.89,9.6
Normal,Male,Health and beauty,24.89,9,11.2005,235.2105,7.4
Normal,Male,Fashion accessories,94.13,5,23.5325,494.1825,4.8
Member,Male,Sports and travel,78.07,9,35.1315,737.7615,4.5
Normal,Male,Sports and travel,83.78,8,33.512,703.752,5.1
Normal,Male,Health and beauty,96.58,2,9.658,202.818,5.1
Member,Female,Food and beverages,99.42,4,19.884,417.564,7.5
Member,Female,Sports and travel,68.12,1,3.406,71.526,6.8
Member,Male,Sports and travel,62.62,5,15.655,328.755,7
Normal,Female,Electronic accessories,60.88,9,27.396,575.316,4.7
Normal,Female,Health and beauty,54.92,8,21.968,461.328,7.6
Member,Male,Home and lifestyle,30.12,8,12.048,253.008,7.7
Member,Female,Home and lifestyle,86.72,1,4.336,91.056,7.9
Member,Male,Home and lifestyle,56.11,2,5.611,117.831,6.3
Member,Female,Sports and travel,69.12,6,20.736,435.456,5.6
Member,Female,Food and beverages,98.7,8,39.48,829.08,7.6
Member,Male,Health and beauty,15.37,2,1.537,32.277,7.2
Member,Female,Electronic accessories,93.96,4,18.792,394.632,9.5
Member,Male,Health and beauty,56.69,9,25.5105,535.7205,8.4
Member,Female,Food and beverages,20.01,9,9.0045,189.0945,4.1
Member,Male,Electronic accessories,18.93,6,5.679,119.259,8.1
